Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    PR_arreglo
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA
Rule 2     val -> TO_NUM
Rule 3     val -> TO_FLOT
Rule 4     val -> PR_true
Rule 5     val -> PR_false
Rule 6     val -> ID
Rule 7     declare -> decVar decFunc
Rule 8     decVar -> var decVar
Rule 9     decVar -> empty
Rule 10    decFunc -> func decFunc
Rule 11    decFunc -> empty
Rule 12    var -> var1 arrayCreate
Rule 13    var1 -> PR_var tipo ID
Rule 14    arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA
Rule 15    arrayCreate -> empty
Rule 16    firstCreate -> TO_CORABRE TO_NUM
Rule 17    moreDimCreate -> TO_COMA TO_NUM moreDimCreate
Rule 18    moreDimCreate -> empty
Rule 19    tipo -> PR_num
Rule 20    tipo -> PR_flot
Rule 21    tipo -> PR_bool
Rule 22    assign -> assignTo OP_IGUAL megaExp
Rule 23    assignTo -> ID arrayIndex
Rule 24    assignTo -> PR_kameForw
Rule 25    assignTo -> PR_kameBack
Rule 26    assignTo -> PR_kameRot
Rule 27    assignTo -> PR_speed
Rule 28    arrayIndex -> TO_CORABRE exp TO_CORCIERRA
Rule 29    arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA
Rule 30    arrayIndex -> empty
Rule 31    func -> func1 func2
Rule 32    func1 -> func11 func12
Rule 33    func11 -> PR_function decideType ID TO_PARABRE
Rule 34    func12 -> params TO_PARCIERRA TO_LLAABRE
Rule 35    func2 -> decVar bloque TO_LLACIERRA
Rule 36    decideType -> tipo
Rule 37    decideType -> PR_void
Rule 38    params -> tipo ID moreParams
Rule 39    params -> empty
Rule 40    moreParams -> TO_COMA tipo ID moreParams
Rule 41    moreParams -> empty
Rule 42    mainBlock -> mainBlock1 bloque TO_LLACIERRA
Rule 43    mainBlock1 -> PR_main TO_LLAABRE
Rule 44    opLogico -> PR_interseccion
Rule 45    opLogico -> PR_union
Rule 46    loop -> loop1 loop2 loop3
Rule 47    loop1 -> PR_loop
Rule 48    loop2 -> TO_PARABRE exp TO_PARCIERRA
Rule 49    loop3 -> TO_LLAABRE bloque TO_LLACIERRA
Rule 50    opRelacional -> OP_DOBLEIGUAL
Rule 51    opRelacional -> OP_DIFDE
Rule 52    opRelacional -> OP_MENORQUE
Rule 53    opRelacional -> OP_MENOROIGUAL
Rule 54    opRelacional -> OP_MAYORQUE
Rule 55    opRelacional -> OP_MAYOROIGUAL
Rule 56    bloque -> estructura bloque
Rule 57    bloque -> TO_UWU
Rule 58    estructura -> assign
Rule 59    estructura -> loop
Rule 60    estructura -> comparacion
Rule 61    estructura -> return
Rule 62    estructura -> funcCall
Rule 63    estructura -> decVar
Rule 64    funcCall -> funcCall1 funcCall2
Rule 65    funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA
Rule 66    funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA
Rule 67    funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA
Rule 68    funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA
Rule 69    funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA
Rule 70    funcCall1 -> ID TO_PARABRE
Rule 71    funcCall2 -> paramVals TO_PARCIERRA
Rule 72    bool -> PR_true
Rule 73    bool -> PR_false
Rule 74    colorChoice -> PR_red
Rule 75    colorChoice -> PR_green
Rule 76    colorChoice -> PR_blue
Rule 77    colorChoice -> PR_violet
Rule 78    colorChoice -> PR_orange
Rule 79    colorChoice -> PR_yellow
Rule 80    colorChoice -> PR_white
Rule 81    colorChoice -> PR_black
Rule 82    paramVals -> unParam moreParamVals
Rule 83    paramVals -> empty
Rule 84    moreParamVals -> TO_COMA unParam moreParamVals
Rule 85    moreParamVals -> empty
Rule 86    unParam -> ID TO_DOSPTOS megaExp
Rule 87    return -> PR_return megaExp
Rule 88    comparacion -> compara1 compara2
Rule 89    compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
Rule 90    compara2 -> bloque TO_LLACIERRA maybeElse
Rule 91    maybeElse -> checkElse doElse
Rule 92    maybeElse -> empty
Rule 93    checkElse -> PR_else TO_LLAABRE
Rule 94    doElse -> bloque TO_LLACIERRA
Rule 95    megaExp -> maybeNot superExp anotherMega
Rule 96    maybeNot -> PR_negacion
Rule 97    maybeNot -> empty
Rule 98    anotherMega -> opLogico megaExp
Rule 99    anotherMega -> empty
Rule 100   superExp -> exp maybeRel
Rule 101   maybeRel -> opRelacional exp
Rule 102   maybeRel -> empty
Rule 103   exp -> term anotherExp
Rule 104   anotherExp -> OP_MAS exp
Rule 105   anotherExp -> OP_MENOS exp
Rule 106   anotherExp -> empty
Rule 107   term -> fact anotherTerm
Rule 108   anotherTerm -> OP_MULT term
Rule 109   anotherTerm -> OP_DIV term
Rule 110   anotherTerm -> OP_RESID term
Rule 111   anotherTerm -> empty
Rule 112   fact -> TO_PARABRE megaExp TO_PARCIERRA
Rule 113   fact -> funcCall
Rule 114   fact -> val
Rule 115   empty -> <empty>

Terminals, with rules where they appear

ID                   : 6 13 23 33 38 40 70 86
OP_DIFDE             : 51
OP_DIV               : 109
